COUNTRY,STARTDATE,ENDATE,DEATHSFINAL,CIVILIANRATE,TAGS
Albania,01091939,31081945,30000,0,
Australia,01091939,31081945,39800,0,
Australia,01091939,31081945,700,1,
Austria,01091939,31081945,62500,1,
Austria,01091939,31081945,57500,1,holocaust-jewish
Belgium,01091939,31081945,12100,0,
Belgium,01091939,31081945,48900,1,
Belgium,01091939,31081945,27000,1,holocaust-jewish
Bulgaria,01091939,31081945,22000,0,
Bulgaria,01091939,31081945,3000,1,
Canada,01091939,31081945,45400,0,
China,01091939,31081945,3500000,0,
China,01091939,31081945,18191000,1,
Czechoslovakia,01091939,31081945,25000,0,
Czechoslovakia,01091939,31081945,222350,1,
Czechoslovakia,01091939,31081945,77650,1,holocaust-jewish
Denmark,01091939,31081945,2100,0,
Denmark,01091939,31081945,1012,1,
Denmark,01091939,31081945,88,1,holocaust-jewish
Estonia,01091939,31081945,48250,1,
Estonia,01091939,31081945,1750,1,holocaust-jewish
Ethiopia,01091939,31081945,5000,0,
Ethiopia,01091939,31081945,95000,1,
Finland,01091939,31081945,95000,0,
Finland,01091939,31081945,2000,1,
France,10051940,22061940,70000,0,invasion-germany
France,23061940,31081945,132600,0,
France,01091939,31081945,274000,1,
France,01091939,31081945,76000,1,holocaust-jewish
Germany,01091939,31081945,2161500,1,
Germany,01091939,30091939,15000,0,
Germany,01101939,31101939,3000,0,
Germany,01111939,30111939,1000,0,
Germany,01011940,31011940,2000,0,
Germany,01031940,31031940,5000,0,
Germany,01041940,30041940,3000,0,
Germany,01051940,31051940,21000,0,
Germany,01061940,30061940,29000,0,
Germany,01071940,31071940,7000,0,
Germany,01081940,31081940,4000,0,
Germany,01091940,30091940,4000,0,
Germany,01101940,31101940,5033,0,
Germany,01111940,30111940,1000,0,
Germany,01121940,31121940,2000,0,
Germany,01011941,31011941,10000,0,
Germany,01021941,28021941,1000,0,
Germany,01031941,31031941,4000,0,
Germany,01041941,30041941,4000,0,
Germany,01051941,31051941,13000,0,
Germany,01061941,30061941,29000,0,
Germany,01071941,31071941,67132,0,
Germany,01081941,31081941,51066,0,
Germany,01091941,30091941,53033,0,
Germany,01101941,31101941,44099,0,
Germany,01111941,30111941,38000,0,
Germany,01121941,31121941,42198,0,
Germany,01011942,31011942,53165,0,
Germany,01021942,28021942,52099,0,
Germany,01031942,31031942,46132,0,
Germany,01041942,30041942,24066,0,
Germany,01051942,31051942,44099,0,
Germany,01061942,30061942,34033,0,
Germany,01071942,31071942,46099,0,
Germany,01081942,31081942,74231,0,
Germany,01091942,30091942,46033,0,
Germany,01101942,31101942,30000,0,
Germany,01111942,30111942,38231,0,
Germany,01121942,31121942,83792,0,
Germany,01011943,31011943,185376,0,
Germany,01021943,28021943,74363,0,
Germany,01031943,31031943,59099,0,
Germany,01041943,30041943,21066,0,
Germany,01051943,31051943,31099,0,
Germany,01061943,30061943,21066,0,
Germany,01071943,31071943,79231,0,
Germany,01081943,31081943,66198,0,
Germany,01091943,30091943,69495,0,
Germany,01101943,31101943,61330,0,
Germany,01111943,30111943,77396,0,
Germany,01121943,31121943,66330,0,
Germany,01011944,31011944,81330,0,
Germany,01021944,29021944,91495,0,
Germany,01031944,31031944,112759,0,
Germany,01041944,30041944,92363,0,
Germany,01051944,31051944,78495,0,
Germany,01061944,30061944,182178,0,
Germany,01071944,31071944,215013,0,
Germany,01081944,31081944,348960,0,
Germany,01091944,30091944,151957,0,
Germany,01101944,31101944,184089,0,
Germany,01111944,30111944,103561,0,
Germany,01121944,31121944,159386,0,
Germany,01011945,31011945,451742,0,
Germany,01021945,28021945,294772,0,
Germany,01031945,31031945,284442,0,
Germany,01041945,30041945,281848,0,
Germany,01051945,31051945,94528,0,
Germany,01061945,30061945,20066,0,
Germany,01071945,31071945,13000,0,
Germany,01081945,31081945,27099,0,
Germany,28041945,28041945,375,1,air-firebomb
Germany,21041945,21041945,61,1,air-firebomb
Germany,20041945,20041945,127,1,air-firebomb
Germany,14041945,14041945,15,1,air-firebomb
Germany,10041945,10041945,74,1,air-firebomb
Germany,09041945,16041945,745,1,air-firebomb
Germany,06041945,06041945,30,1,air-firebomb
Germany,05041945,05041945,733,1,air-firebomb
Germany,04041945,04041945,52,1,air-firebomb
Germany,04041945,04041945,197,1,air-firebomb
Germany,27031945,27031945,110,1,air-firebomb
Germany,26031945,26031945,900,1,air-firebomb
Germany,22031945,22031945,36,1,air-firebomb
Germany,21031945,21031945,1500,1,air-firebomb
Germany,21031945,29031945,147,1,air-firebomb
Germany,18031945,18031945,2400,1,air-firebomb
Germany,16031945,16031945,517,1,air-firebomb
Germany,14031945,14031945,177,1,air-firebomb
Germany,13031945,13031945,500,1,air-firebomb
Germany,12031945,26031945,1547,1,air-firebomb
Germany,12031945,12031945,14000,1,air-firebomb
Germany,03031945,31031945,1550,1,air-firebomb
Germany,01031945,01031945,479,1,air-firebomb
Germany,01031945,01031945,197,1,air-firebomb
Germany,27021945,27021945,1200,1,air-firebomb
Germany,27021945,27021945,677,1,air-firebomb
Germany,24021945,24021945,56,1,air-firebomb
Germany,23021945,23021945,18938,1,air-firebomb
Germany,23021945,23021945,208,1,air-firebomb
Germany,23021945,23021945,700,1,air-firebomb
Germany,22021945,22021945,206,1,air-firebomb
Germany,22021945,22021945,250,1,air-firebomb
Germany,22021945,23021945,445,1,air-firebomb
Germany,22021945,23021945,387,1,air-firebomb
Germany,22021945,23021945,61,1,air-firebomb
Germany,22021945,23021945,500,1,air-firebomb
Germany,22021945,23021945,586,1,air-firebomb
Germany,22021945,23021945,172,1,air-firebomb
Germany,20021945,21021945,1356,1,air-firebomb
Germany,17021945,17021945,28,1,air-firebomb
Germany,13021945,15021945,23850,1,air-firebomb
Germany,12021945,12021945,68,1,air-firebomb
Germany,09021945,09021945,27,1,air-firebomb
Germany,16011945,16011945,2250,1,air-firebomb
Germany,15011945,15011945,50,1,air-firebomb
Germany,08011945,08011945,505,1,air-firebomb
Germany,02011945,02011945,1794,1,air-firebomb
Germany,01011945,01011945,47,1,air-firebomb
Germany,28121944,29121944,65,1,air-firebomb
Germany,22121944,22121944,154,1,air-firebomb
Germany,17121944,17121944,562,1,air-firebomb
Germany,17121944,17121944,707,1,air-firebomb
Germany,04121944,04121944,68,1,air-firebomb
Germany,04121944,04121944,6500,1,air-firebomb
Germany,27111944,27111944,2850,1,air-firebomb
Germany,25111944,26111944,65,1,air-firebomb
Germany,21111944,21111944,64,1,air-firebomb
Germany,16111944,16111944,3106,1,air-firebomb
Germany,06111944,06111944,109,1,air-firebomb
Germany,04111944,04111944,997,1,air-firebomb
Germany,26101944,26101944,150,1,air-firebomb
Germany,23101944,25101944,1181,1,air-firebomb
Germany,19101944,20101944,237,1,air-firebomb
Germany,19101944,19101944,338,1,air-firebomb
Germany,16101944,16101944,245,1,air-firebomb
Germany,14101944,15101944,640,1,air-firebomb
Germany,13101944,14101944,2550,1,air-firebomb
Germany,12101944,12101944,82,1,air-firebomb
Germany,09101944,09101944,71,1,air-firebomb
Germany,06101944,06101944,66,1,air-firebomb
Germany,06101944,06101944,800,1,air-firebomb
Germany,03101944,03101944,353,1,air-firebomb
Germany,25091944,25091944,109,1,air-firebomb
Germany,19091944,19091944,144,1,air-firebomb
Germany,12091944,12091944,957,1,air-firebomb
Germany,11091944,12091944,11500,1,air-firebomb
Germany,10091944,10091944,281,1,air-firebomb
Germany,30081944,30081944,34,1,air-firebomb
Germany,25081944,25081944,110,1,air-firebomb
Germany,28031942,29031942,650,1,air-firebomb
Germany,18081944,19081944,1053,1,air-firebomb
Germany,04081944,04081944,26,1,air-firebomb
Germany,29071944,29071944,34,1,air-firebomb
Germany,29071944,29071944,167,1,air-firebomb
Germany,25071944,25071944,884,1,air-firebomb
Germany,19071944,21071944,135,1,air-firebomb
Germany,19071944,19071944,74,1,air-firebomb
Germany,07071944,07071944,19,1,air-firebomb
Germany,06071944,06071944,23,1,air-firebomb
Germany,24061944,24061944,115,1,air-firebomb
Germany,18061944,18061944,31,1,air-firebomb
Germany,24041944,25041944,136,1,air-firebomb
Germany,22041944,23041944,748,1,air-firebomb
Germany,22041944,22041944,115,1,air-firebomb
Germany,19041944,19041944,21,1,air-firebomb
Germany,10041944,10041944,82,1,air-firebomb
Germany,31031944,31031944,74,1,air-firebomb
Germany,18031944,19031944,421,1,air-firebomb
Germany,15031944,16031944,88,1,air-firebomb
Germany,02031944,02031944,121,1,air-firebomb
Germany,25021944,26021944,730,1,air-firebomb
Germany,25021944,25021944,138,1,air-firebomb
Germany,21021944,22021944,159,1,air-firebomb
Germany,20021944,20021944,970,1,air-firebomb
Germany,15021944,16021944,1500,1,air-firebomb
Germany,11011944,11011944,28,1,air-firebomb
Germany,13121943,20121943,185,1,air-firebomb
Germany,04121943,04121943,1845,1,air-firebomb
Germany,22111943,23111943,2500,1,air-firebomb
Germany,03111943,04111943,622,1,air-firebomb
Germany,22101943,23101943,10500,1,air-firebomb
Germany,18101943,18101943,157,1,air-firebomb
Germany,09101943,09101943,1245,1,air-firebomb
